Months,District,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961,1960,1959,1958,1957,1956,1955,1954,1953,1952,1951,1950,1949,1948,1947,1946,1945,1944,1943,1942,1941,1940,1939,1938,1937,1936,1935,1934,1933,1932,1931,1930,1929,1928,1927,1926,1925,1924,1923,1922,1921,1920,1919,1918,1917,1916,1915,1914,1913,1912,1911,1910,1909,1908,1907,1906,1905,1904,1903,1902,1901
Dec,Latur,0,0,0,0,0,0,0,0,1.416,0,1.416,0,0,0,0,0,0,1.416,0,0,18.65,0,0,0,7.319,0,0,4.357,7.965,6.221,6.415,14.362,2.844,0.526,11.069,0,9.637,25.739,2.666,1.28,0.087,0,0,0,0.004,0.14,0,0,0.243,0.013,18.828,26.829,7.88,0,0,38.829,0.313,2.369,0.021,0,0,0.345,0,5.867,5.867,0.05,0,1.064,0,0,3.126,2.263,0,0,0,33.096,0,2.907,0.446,0.364,18.041,4.821,4.005,0,22.529,0,10.61,0.316,11.597,6.296,0.065,0.587,0.348,27.578,0,0.004,0,0,1.607,30.552,0,0,1.166,15.414,4.184,0.003,0,0,10.863,0.033,2.936,12.989,0,0,17.719,19.572,0
Jan,Nanded,0,0,4.7,0,7.6,1,4.7,10.846,0,0,0,1,0.376,12.229,7.6,10.846,7.385,0,0,0,11.575,0.376,14.457,12.229,0,0,0.801,1.015,0,0,20.37,3.715,3.578,7.773,0,0.533,12.254,0.05,0.448,4.803,0,0,5.373,0,0,0,0.168,3.224,0,2.708,1.318,5.439,0.272,0.151,0,0.101,0,0.004,0.302,0,0,0,6.33,0,0,0,1.243,0,0.797,13.378,30.879,0,0.217,0,4.429,0,16.595,0,0,0,0,0,4.458,15.318,0.665,0,0.013,0,0,0,0,42.361,0,1.802,0.065,13.729,0.335,21.615,5.219,1.291,0.011,0,20.082,0,0,0,0.031,0,2.203,0,0.3,26.42,0,0,3.955,0,27.991
Feb,Nanded,0,9.8,0,20.7,17.4,0,0,0.324,6.343,9.8,6.343,0,3.54,6.256,17.4,0.324,0,6.343,8.173,2.786,0,3.54,0,6.256,1.527,0,1.218,0.324,0,10.81,9.832,14.9,0,33.98,0,0.407,0.009,0,19.442,31.123,0,0,3.417,0,0.092,0.649,0,0,0,54.213,0.705,1.949,0.082,0.501,5.253,1.929,0,0,0,0,1.577,0,0,0,0,15.742,0,6.521,2.943,0,8.424,9.813,0,14.199,0.112,5.176,8.927,0,0,4.847,13.022,34.357,0.042,0,3.873,1.355,0,0.484,41.606,33.173,0.737,0.084,0,0,3.204,0.94,0,0,0.102,0.266,26.137,3.072,1.154,1.82,2.4,20.546,0,0,1.168,2.773,1.001,0,8.859,0.005,0.168,0,2.428
Mar,Nanded,10.7,19.5,20.1,74.8,4.6,0,20.1,4.526,0,19.5,0,0,1.496,7.88,4.6,4.526,28.177,0,0,0.76,6.189,1.496,22.736,7.88,2.011,0,1.198,9.896,31.565,0,15.877,0,11.46,0.334,0,0.309,20.221,26.385,11.037,8.601,16.56,12.229,8.247,0.424,0,0.025,0.66,0,0.804,35.99,3.735,4.044,0,12.017,16.215,1.32,2.404,20.903,0.117,32.138,24.028,0,4.396,34.415,34.415,0,3.704,8.847,0.186,10.455,3.463,2.806,0,44.402,1.594,0.354,2.334,0,3.888,7.616,30.405,4.928,0,0.479,28.531,27.193,20.608,12.43,0.594,8.02,4.438,2.258,1.379,2.687,23.253,0,0.671,0.092,0.101,0.005,11.536,10.091,24.843,0.456,0,0,0.49,4.932,29.893,18.549,1.5,1.154,0.215,22.7,0,2.349,16.124
Apr,Nanded,0,10.9,43.4,12.6,15.2,5.6,43.4,22.799,4.299,10.9,4.299,5.6,20.172,29.439,15.2,22.799,6.978,4.299,2.979,1.652,34.975,20.172,2.986,29.439,5.291,3.621,21.545,0.362,8.615,32.308,3.965,20.486,10.924,0.859,0.6,42.417,14.14,31.316,12.728,21.344,5.644,34.002,1.251,5.076,3.731,9.806,1.926,26.318,4.353,3.302,1.509,5.869,2.093,7.681,23.023,37.5,34.598,10.349,26.186,32.52,44.599,3.008,4.745,19.019,19.019,14.947,8.756,2.723,1.965,14.985,6.647,17.573,18.066,1.442,5.226,30.877,1.158,34.922,4.358,19.422,53.013,11.508,21.545,44.215,47.809,9.156,26.199,3.213,34.411,12.929,31.05,11.459,0.289,25.06,24.555,4.092,7.359,9.433,4.344,2.105,12.694,3.022,35.292,1.656,6.081,25.643,0.212,0.032,15.417,1.352,65.08,0.096,37.899,0.08,1.355,29.449,37.647
May,Nanded,4.7,9,18.7,6.7,2.6,0,18.7,26.652,35.362,9,35.362,0,5.589,14.41,2.6,26.652,4.065,35.362,67.643,10.623,9.236,5.589,47.057,14.41,5.426,31.013,16.512,117.784,14.656,14.328,46.877,8.828,2.331,0.491,51.663,49.104,33.905,2.595,45.425,65.22,16.452,21.638,9.506,10.591,1.903,13.941,31.948,31.172,9.161,8.995,45.454,10.855,0.966,1.747,26.511,58.018,126.001,67.195,20.302,25.8,36.735,138.426,44.821,20.283,20.283,104.03,36.049,14.304,83.509,14.088,7.594,37.064,3.075,15.718,41.801,12.983,2.891,26.706,1.776,23.979,3.282,36.893,2.153,2.009,72.498,41.973,13.432,17.14,10.304,1.389,4.659,34.659,51.948,1.184,3.168,28.707,0.35,14.121,29.329,130.715,33.733,70.414,8.128,10.428,51.359,12.774,9.561,12.708,27.429,8.481,0.278,3.974,14.547,9.793,67.472,2.492,46.328
Jun,Nanded,207.3,156.7,81,42.9,135.1,115.3,81,184.453,183.453,156.7,183.453,115.3,102.987,172.509,135.1,184.453,167.217,183.453,100.7,62.992,115.624,102.987,112.221,172.509,79.872,92.618,191.932,145.295,139.363,84.473,103.236,194.709,138.707,60.758,109.512,76.278,187.013,63.362,86.188,164.357,116.231,141.765,91.383,121.562,120.908,64.323,66.813,155.592,94.602,84.793,112.012,91.042,116.539,112.695,209.793,109.024,174.739,105.433,121.449,57.976,90.494,92.315,180.183,257.268,257.268,83.225,170.172,60.442,171.988,181.155,113.718,155.569,109.788,89.79,211.205,153.75,49.85,163.569,103.042,277.936,56.93,60.172,206.376,67.452,157.321,59.88,103.95,105.356,164.94,192.634,140.335,40.841,85.687,47.824,28.812,159.697,99.544,81.838,200.911,58.681,132.763,192.524,145.08,186.338,163.701,55.886,98.367,168.328,199.719,84.502,101.401,240.589,106.805,84.811,105.433,46.72,188.878
Jul,Nanded,86.8,333.3,31.5,119.1,333.5,184.1,31.5,43.285,111.489,333.3,111.489,184.1,173.945,152.076,333.5,43.285,54.11,111.489,120.063,179.184,142.485,173.945,199.799,152.076,156.399,83.026,130.581,140.613,247.331,255.799,96.212,118.311,140.222,125.538,136.203,306.499,77.934,62.757,146.424,181.632,122.293,130.967,178.344,133.356,125.96,46.536,36.134,133.987,154.272,161.744,281.585,169.883,180.015,199.092,133.198,113.457,220.004,121.009,185.805,185.128,168.477,278.516,234.344,322.127,322.127,135.615,207.975,75.092,188.39,221.307,143.691,123.069,149.399,193.903,95.997,105.135,84.106,106.579,135.593,215.469,294.601,81.456,102.983,234.616,122.551,220.234,179.001,60.131,87.251,182.189,119.71,66.302,68.789,68.312,227.158,105.473,190.642,80.751,106.734,52.11,96.239,236.71,140.998,171.38,162.142,199.954,240.148,97.206,203.818,109.881,185.605,216.379,27.526,59.227,228.444,63.408,175.092
Aug,Nanded,311.6,93.6,105.4,226.1,153.1,162.5,105.4,169.187,290.674,93.6,290.674,162.5,235.526,154.409,153.1,169.187,162.756,290.674,112.92,220.036,206.324,235.526,104.556,154.409,133.424,241.074,146.205,228.824,110.405,163.267,173.606,183.3,95.139,86.002,214.649,65.364,145.412,244.778,80.607,138.564,100.844,141.416,143.016,148.488,311.337,84.567,156.611,246.748,120.363,29.303,78.833,126.087,133.094,141.973,367.777,286.205,131.181,27.58,191.026,313.663,233.383,106.531,395.31,81.386,81.386,55.681,74.771,84.662,80.668,111.903,272.574,88.205,190.047,56.216,69.106,197.257,115.833,177.075,90.6,211.034,28.067,71.906,173.837,302.684,136.302,96.763,77.691,93.142,46.144,102.827,61.25,245.129,196.182,139.394,68.822,40.692,81.136,71.301,86.905,91.467,229.812,137.636,63.924,197.025,25.802,156.298,163.337,157.569,154.717,108.058,158.795,202.038,120.324,51.387,206.334,79.694,138.084
Sep,Nanded,157.7,427.5,154.1,41.4,115.1,164.1,154.1,89.07,89.69,427.5,89.69,164.1,220.787,114.689,115.1,89.07,108.773,89.69,208.238,273.964,73.199,220.787,251.525,114.689,140.457,209.211,154.741,83.572,204.858,366.201,71.655,87.397,55.918,131.21,463.36,273.494,333.292,146.51,341.022,172.35,110.673,79.994,320.925,205.555,140.32,123.976,201.626,290.804,227.808,282.873,142.765,232.812,118.691,322.93,95.537,316.882,66.013,323.024,270.303,102.281,81.646,180.243,215.548,382.55,382.55,202.935,104.606,332.407,459.573,133.294,260.948,192.974,142.436,163.808,372.307,123.079,322,94.531,146.645,191.415,124.11,188.682,276.961,178.339,288.653,197.107,238.277,323.342,201.193,329.113,229.892,343.614,157.551,233.557,256.519,146.538,124.637,221.855,250.152,180.669,337.181,429.311,295.329,284.338,81.964,51.749,137.779,445.209,271.77,453.894,71.246,89.755,198.545,406.302,321.717,339.679,102.949
Oct,Nanded,95.5,141.1,37.2,28.2,115.2,125.8,37.2,67.496,28.533,141.1,28.533,125.8,183.258,177.968,115.2,67.496,130.663,28.533,129.083,169.971,64.386,183.258,196.048,177.968,189.232,44.112,21.717,135.776,58.829,56.993,149.216,14.217,125.465,83.7,157.987,48.813,98.774,2.256,23.132,104.284,85.731,13.349,233.602,309.761,198.731,6.477,163.633,29.341,25.49,59.445,28.162,26.421,2.84,31.971,120.212,86.972,217.193,27.264,129.602,72.849,120.877,89.352,27.309,10.511,10.511,96.316,91.099,109.257,63.802,15.116,12.287,26.956,73.571,87.132,208.072,9.748,14.783,93.491,22.867,31.832,72.639,14.648,142.54,27.579,50.995,77.783,141.112,92.053,25.062,87.341,47.682,1.124,83.996,43.895,5.933,72.391,41.637,23.585,28.288,4.014,194.315,119.241,103.446,9.994,38.699,51.615,2.603,47.307,3.758,1.696,1.063,39.89,46.65,67.977,193.949,72.383,35.361
Nov,Nanded,0,0,3.3,21.7,3.6,12.9,3.3,2.58,6.578,0,6.578,12.9,43.554,29.63,3.6,2.58,8.44,6.578,0.252,35.534,117.881,43.554,19.249,29.63,2.002,9.645,22.529,31.651,2.333,1.383,46.496,22.537,36.768,0.922,2.89,49.625,5.862,2.062,119.372,39.416,60.889,31.761,0.887,0.252,0.493,44.157,0.252,0.252,27.642,9.65,2.32,92.471,1.85,7.568,0.286,57.246,34.1,52.668,12.92,33.821,0.48,121.371,5.928,0.252,0.252,0.252,0.484,0.252,3.483,38.729,3.568,51.461,1.833,15.897,0.799,0.352,0.252,14.141,16.946,0.252,0.252,66.683,0.904,47.622,40.872,41.95,113.832,27.736,0.273,0.252,82.507,6.107,25.918,19.295,0.252,54.812,44.995,0.252,33.211,13.361,89.762,97.698,5.373,23.913,0.303,23.497,12.935,25.344,0.261,0.252,2.573,13.644,0.252,0.252,11.635,22.824,0.612
Dec,Nanded,0,0,0,4.5,36.8,0,0,0,2.976,0,2.976,0,0,0,36.8,0,0,2.976,0,0,17.124,0,0,0,8.193,0,0,2.858,3.705,4.426,12.169,19.696,2.919,1.481,21.036,0,1.075,7.605,0.224,0.308,0.594,0,0,0,0,0.1,0,0,0.688,0.129,29.748,12.82,12.475,0.4,0,15.156,0.904,0.666,0.201,0,0,0.017,0,17.785,17.785,0.351,0.017,2.526,0,0,8.615,2.256,0.35,0,0,17.913,0,5.317,1.256,1.021,13.255,2.773,1.52,0,19.578,0,12.572,1.035,9.613,5.049,0,1.617,0.088,23.604,0.007,0,0,0,3.843,11.26,0,0,0.567,8.668,7.278,0,1.954,0,4.356,0,2.604,17.992,0,0,13.468,20.967,0
Jan,Osmanabad,0,0,8.2,0,0,0,8.2,7.367,0,0,0,0,0.138,10.313,0,7.367,4.203,0,0,0,10.508,0.138,10.914,10.313,0,0,0.597,0.759,0,0,21.192,1.741,1.594,4.1,0,0,13.806,0,0.945,1.748,0,0,6.25,0,0,0,0,0.627,0,2.305,4.723,5.675,0.442,0,0,0,0,0.081,0.235,0,0,0,3.649,0.128,0.128,0,0.824,0,0,7.831,27.216,0,1.116,0.024,5.442,0,18.543,0,0.024,0,0,0,2.756,8.594,0.435,0,0.074,0,0,0,0,38.2,0,4.543,1.139,8.076,0.547,16.918,2.71,1.484,0.229,0,11.583,0,0,0,0.792,0,2.366,0,0.04,27.818,0,0.085,11.009,0.049,15.5
Feb,Osmanabad,0,5.9,0,18.6,0.6,0,0,0.167,3.009,5.9,3.009,0,3.431,4.059,0.6,0.167,0,3.009,3.125,3.098,0,3.431,0,4.059,0.52,0,0.415,0.09,0,3.689,9.893,7.939,0,22.84,0,0.222,0.111,0,11.512,23.963,0,0,5.494,0,0.25,2.616,0,0,0,31.22,0.551,0,0.119,4.476,10.542,4.052,0,0,0,0,1.383,0.007,0,0,0,6.884,0,2.482,1.193,0,3.812,7.399,0,8.059,0.02,2.004,8.038,0.227,0,5.835,2.794,20.652,0,0,2.948,0.093,0,0.041,23.923,25.634,1.215,0.747,0,0,7.379,1.037,0,0,0.326,0.702,19.136,0.311,2.45,0,0.064,11.935,0,0,0.864,0.062,1.431,0,3.602,0.092,0,0,2.784
Mar,Osmanabad,12.4,11.9,20.6,47.6,10.6,0,20.6,1.736,0,11.9,0,0,0.42,4.788,10.6,1.736,13.343,0,0,0.223,4.423,0.42,10.383,4.788,1.625,0,1.114,5.224,18.926,0,8.417,0,6.032,2.569,0,0.185,12.78,9.481,5.992,7.185,16.203,7.003,0.487,5.262,0,0.146,0,0,0.678,16.345,2.687,1.507,0,8.599,10.229,2.578,0.21,6.481,0,15.994,9.621,0,2.281,18.213,18.213,0,2.51,5.532,1.153,6.852,8.292,0.583,0,23.342,0.478,0.032,6.059,0,2.377,5.622,14.349,4.908,0,0.611,14.886,10.314,7.308,8.646,0.918,5.322,2.457,0.239,1.754,2.317,17.302,0,0.083,0,0.074,0.252,9.206,5.764,17.958,0,0,0,0.053,1.76,11.652,7.838,4.757,0.145,0.292,8.166,0,0.836,11.333
Apr,Osmanabad,0,5.6,42.3,23.4,7.9,10.8,42.3,36.968,4.676,5.6,4.676,10.8,20.546,25.242,7.9,36.968,5.75,4.676,2.93,1.631,35.076,20.546,7.767,25.242,5.721,4.551,26.031,0.666,15.154,42.932,4.883,18.658,10.039,1.063,0.194,45.575,7.279,32.046,7.905,17.515,17.112,21.337,0.683,13.558,1.759,7.705,3.398,24.87,5.69,7.676,6.371,15.379,9.639,12.379,23.53,41.767,20.983,8.882,20.52,25.171,49.544,4.498,5.436,16.463,16.463,11.648,6.647,4.055,2.818,13.323,19.037,30.451,16.028,0.424,8.322,20.81,1.777,32.666,6.902,16.737,49.114,14.551,17.87,38.643,41.809,11.424,35.775,2.984,36.107,9.253,20.898,5.201,2.092,29.753,19.085,13.593,9.179,5.372,4.367,12.477,11.651,5.413,32.984,4.86,4.779,17.088,1.134,0.084,6.571,3.161,78.081,0.116,23.149,0.654,2.453,22.393,34.814
May,Osmanabad,5.2,10.8,16.2,18.9,10.9,17.2,16.2,29.541,36.796,10.8,36.796,17.2,6.08,20.375,10.9,29.541,3.851,36.796,59.078,13.768,8.98,6.08,43.294,20.375,6.025,24.787,23.219,112.578,13.794,10.701,56.982,12.594,4.159,1.347,33.34,58.987,40.657,4.451,43.661,72.782,18.167,19.654,14.57,31.889,6.7,12.125,47.231,34.734,10.229,7.81,29.578,67.733,1.877,3.476,24.959,67.795,109.877,68.074,15.698,36.793,44.502,130.712,52.987,22.337,22.337,92.615,26.231,17.945,92.579,7.287,23.851,46.572,5.881,15.576,41.361,9.734,2.834,35.991,3.271,34.141,2.64,44.417,3.751,4.426,66.343,36.906,8.297,16.61,19.994,0.555,2.3,20.78,73.934,2.151,4.182,38.962,0.345,24.278,18.928,145.446,16.827,72.213,17.445,11.067,51.687,16.169,8.399,5.37,53.806,9.703,0.326,10.269,11.534,9.181,74.527,5.513,52.792
Jun,Osmanabad,259.2,124.1,77.4,42.1,111.3,46.5,77.4,161.184,157.074,124.1,157.074,46.5,109.01,174.136,111.3,161.184,133.345,157.074,93.954,61.738,129.401,109.01,88.72,174.136,72.6,84.734,176.335,132.075,126.988,70.601,78.84,181.215,104.659,39.341,98.255,64.995,173.267,77.457,88.42,129.784,113.949,148.511,66.798,95.137,108.583,59.027,55.783,118.787,100.628,77.025,75.94,81.286,87.168,83.72,187.226,97.825,157.702,81.043,133.034,33.516,87.965,80.607,148.402,205.101,205.101,95.422,145.556,68.468,138.468,143.696,102.649,146.487,79.004,74.876,168.583,134.457,43.576,126.644,82.391,211.689,51.849,51.943,165.501,52.653,105.691,54.617,98.153,77.422,166.797,174.951,132.795,75.296,66.082,49.241,32.696,148.603,62.394,54.739,195.814,45.63,113.672,139.628,138.842,150.213,139.229,51.889,83.377,129.7,169.419,66.04,92.808,176.161,95.053,89.429,101.767,69.552,182.832
Jul,Osmanabad,52.8,197.9,20.5,128.1,238.4,145.1,20.5,37.87,94.283,197.9,94.283,145.1,161.524,162.943,238.4,37.87,60.38,94.283,104.596,173.179,133.706,161.524,168.604,162.943,140.89,84.288,127.041,140.024,221.121,229.662,83.613,85.043,118.319,192.284,132.681,211.761,55.387,64.833,128.529,144.788,106.127,115.812,178.403,115.957,123.165,32.227,25.716,132.221,152.455,131.843,261.052,156.921,154.644,191.2,120.547,138.648,190.026,102.714,148.285,136.112,150.028,283.007,186.435,269.126,269.126,127.126,217.662,77.409,143.523,176.341,129.961,125.789,115.254,175.245,95.042,94.194,78.803,94.472,108.147,275.098,205.113,54.54,108.084,215.329,122.328,170.846,127.276,37.109,66.809,132.619,115.123,71.778,66.105,72.441,202.655,98.632,206.688,45.279,82.078,40.054,54.821,293.477,134.028,155.945,145.447,163.111,219.145,136.74,135.595,118.478,241.524,160.511,51.566,74.555,221.791,48.29,151.967
Aug,Osmanabad,237.2,69.8,99.2,217.1,76.5,49.6,99.2,120.799,200.04,69.8,200.04,49.6,159.054,114.854,76.5,120.799,115.033,200.04,69.677,166.734,174.689,159.054,76.147,114.854,93.083,184.137,108.77,173.316,77.318,114.51,154.385,129.751,82.208,47.801,137.188,39.324,111.544,186.197,70.187,109.608,64.83,121.973,137.39,119.572,223.935,33.476,153.552,228.689,98.491,22.68,61.189,103.539,118.068,99.564,231.986,183.222,87.497,19.169,146.061,208.001,182.467,104.055,265.418,73.471,73.471,32.864,61.09,76.013,59.079,161.449,223.984,90.511,121.791,38.468,59.767,128.347,95.317,184.306,77.032,167.939,27.787,43.506,171.569,188.642,111.523,90.748,49.875,60.862,32.519,85.557,47.186,171.814,128.676,113.858,41.239,19.687,36.017,46.697,52.452,49.13,193.583,90.463,35.675,126.668,23.721,102.243,111.201,120.979,171.252,87.959,123.333,165.253,89.377,33.297,171.653,58.14,107.738
Sep,Osmanabad,232.9,356.2,139.1,56,210.2,114.3,139.1,63.476,94.067,356.2,94.067,114.3,171.297,85.02,210.2,63.476,109.862,94.067,166.925,203.356,60.927,171.297,214.921,85.02,104.243,187.043,149.374,69.84,180.36,374.242,57.038,78.338,53.632,129.542,383.51,185.99,367.29,104.018,273.201,157.335,82.621,81.43,262.673,180.226,129.589,115.169,186.934,227.234,212.604,232.76,156.599,212.438,94.32,320.071,64.724,251.39,38.241,321.293,191.62,62.199,104.246,180.679,185.415,252.713,252.713,139.563,92.207,306.112,400.792,158.715,181.686,178.855,117.182,115.535,273.935,78.025,276.43,97.085,102.166,204.033,117.461,157.045,202.149,173.811,227.084,153.39,212.468,244.296,168.181,306.142,216.117,257.55,146.742,206.913,238.869,82.569,109.724,166.631,259.422,117.886,252.956,335.178,242.495,185.375,45.038,19.789,90.602,344.771,200.579,320.088,60.132,76.333,106.861,310.951,290.134,307.993,74.486
Oct,Osmanabad,155.8,115.1,46.3,23,62.7,50.4,46.3,60.969,37.67,115.1,37.67,50.4,187.901,187.56,62.7,60.969,154.394,37.67,155.312,168.869,63.192,187.901,193.64,187.56,193.511,47.075,21.762,135.393,57.908,32.137,167.268,13.885,141.087,141.968,112.171,49.641,103.648,2.979,29.297,96.63,114.668,5.516,235.081,272.501,201.109,17.539,128.013,41.498,46.372,84.5,45.323,15.323,2.842,40.416,107.094,61.827,218.077,35.054,142.832,93.786,152.529,129.175,65.514,20.132,20.132,70.663,117.098,92.305,52.951,41.007,17.398,36.847,56.796,117.395,211.094,6.983,20.75,72.362,32.794,46.542,114.129,12.197,157.792,33.011,51.123,124.583,122.074,124.276,51.571,85.759,47.947,2.308,95.657,61.168,7.697,50.553,36.995,27.764,35.745,3.264,209.568,148.332,97.259,6.699,35.845,70.592,5.591,42.035,9.799,2.269,2.381,46.481,82.015,83.069,154.001,80.738,45.068
Nov,Osmanabad,20,0,6.7,47.4,4.7,6.4,6.7,1.835,9.298,0,9.298,6.4,39.554,26.952,4.7,1.835,13.221,9.298,0.241,36.9,113.654,39.554,17.443,26.952,3.235,10.936,21.356,36.889,2.113,0.738,41.276,21.565,56.582,5.277,0.419,47.32,13.493,8.302,127.39,60.316,74.988,53.862,4.762,0.241,1.176,42.159,0.241,0.241,25.791,24.297,0.26,82.915,6.894,14.433,0.294,39.371,22.551,38.64,20.889,26.012,4.67,80.948,7.114,0.241,0.241,0.241,0.409,0.241,7.784,61.668,4.865,50.133,10.51,11.306,4.077,1.047,0.241,24.909,17.507,0.241,0.241,101.724,7.497,62.369,52.291,79.724,93.595,33.799,0.426,0.241,90.911,6.125,31.558,4.47,0.241,78.772,76.083,0.286,47.691,28.144,61.083,93.075,13.03,35.824,0.645,32.907,22.558,29.953,0.304,0.241,1.403,15.663,0.418,0.241,7.011,39.219,0.531
Dec,Osmanabad,4.8,1,0,0.3,2.4,0,0,0,5.09,1,5.09,0,0,0,2.4,0,0,5.09,0,0.007,22.997,0,0,0,14.598,0,0,3.076,3.045,3.758,21.774,29.475,3.209,1.132,19.418,0,2.752,3.208,0.44,2.471,1.771,0,0,0,0,0.739,0,0,0.595,0.187,35.456,7.978,22.19,3.194,0,25.045,1.315,0,0.05,0.017,0,0.127,0,19.818,19.818,0.98,0.127,2.056,0,0,10.957,5.211,2.803,0,0,22.608,0,8.499,1.046,0.702,16.467,2.114,4.969,0,26.944,0.051,13.95,0.305,7.128,5.914,0,1.447,0.657,19.077,0.485,0,0,0,2.224,8.292,0,0,6.024,17.595,5.006,0,14.684,0,8.756,0,2.429,20.304,0,0,12.959,18.592,0
Jan,Parbhani,0,0,8.3,0,2.8,0.5,8.3,11.799,0,0,0,0.5,1.307,8.536,2.8,11.799,8.159,0,0,0.214,16.424,1.307,16.514,8.536,0,0,0.483,0.585,0,0,21.613,1.153,11.001,5.753,0.092,5.311,20.823,0.094,0.905,15.563,0,0,1.345,0,0,0,0.619,7.6,0,15.948,0.981,14.045,3.281,0.005,0,1.191,0,2.531,1.225,0,0.047,0.208,8.055,0,0,0,1.371,0,3.047,10.094,30.351,0,1.705,0.358,12.248,0,10.84,0,0.005,0,0,0.371,10.925,11.433,5.015,0,0,0,0,0,0,40.796,0,2.103,0.543,24.504,3.945,20.787,16.418,0.363,1.041,0,18.31,0,0,0,4.015,0,4.002,0,0.764,22.54,0.656,0,2.49,0.818,33.207
Feb,Parbhani,0,0.3,0.3,20.5,14.2,0.2,0.3,0.782,3.258,0.3,3.258,0.2,4.085,5.609,14.2,0.782,0,3.258,19.199,2.122,0,4.085,0,5.609,3.936,0.073,3.138,0.782,0,1.25,10.314,23.012,0,16.059,0,0.413,1.025,0,23.244,26.65,15.847,0,15.175,0.626,0.888,0,0.068,0,0,17.652,2.534,0.057,1.911,0,15.272,0.02,1.043,0,0,0,0.007,0,0,0.047,0.047,27.15,0,26.676,0.859,4.427,17.581,21.317,0,19.778,2.676,18.573,13.23,6.244,0,6.402,21.728,29.693,0.001,0,7.097,15.894,0,0.842,32.637,27.004,2.278,1.022,0,0,0.263,0.78,0,0,1.426,0,23.623,5.534,1.177,13.262,10.987,23.331,0,0,2.132,1.388,10.234,0,3.898,0.99,1.325,0,4.997
Mar,Parbhani,1.9,11,21.6,144.5,4.9,0,21.6,3.976,0,11,0,0,3.986,8.861,4.9,3.976,28.995,0,0,1.972,4.468,3.986,26.763,8.861,3.332,0,1.15,5.598,36.967,0,8.956,0,6.488,0,5.203,0.455,31.984,12.533,8.091,12.681,8.505,6.684,12.451,3.201,0,0,0.023,0,0.261,46.131,7.517,11.203,0.042,15.405,10.486,1.668,14.779,26.231,0.554,15.674,24.58,0,5.072,18.718,18.718,0,0.739,12.761,0.012,9.947,6.337,0.046,0,36.519,1.876,0.003,2.554,0,2.354,9.329,13.094,6.473,0,0.005,16.732,19.281,11.144,5.349,0.068,8.676,17.57,0.008,0,6.962,34.668,0,0,0.285,0.285,0.219,14.867,5.91,44.002,10.34,0,0,0,2.902,20.045,16.081,0.358,0.129,0,18.37,0,1.334,31.625
Apr,Parbhani,0,1.1,55.4,5.1,9.8,2,55.4,17.911,1.64,1.1,1.64,2,7.908,38.467,9.8,17.911,6.961,1.64,1.147,0.606,30.867,7.908,3.172,38.467,2.105,1.706,23.332,0.039,6.07,20.033,1.992,14.001,17.066,0.202,0,29.689,4.096,11.067,3.987,21.067,1.795,15.634,0.02,11.442,10.975,0.84,0.027,14.631,0.512,21.868,7.13,6.62,19.254,8.236,32.261,23.596,23.247,3.878,33.414,48.058,32.501,2.449,5.719,24.823,24.823,10.709,11.835,1.132,5.174,13.479,27.841,11.343,20.702,0,0.529,23.222,6.016,26.783,11.994,15.211,50.201,3.986,9.612,21.37,32.313,10.527,8.917,16.018,23.997,4.384,15.731,2.889,0,15.836,20.601,10.583,7.615,6.894,10.512,3.803,17.503,0.702,23.615,1.03,3.642,16.605,0,0,10.912,3.814,58.114,0.002,19.443,0.187,1.661,18.202,41.941
May,Parbhani,0,1.4,8.5,8.2,8.4,1.5,8.5,8.689,16.975,1.4,16.975,1.5,2.547,9.386,8.4,8.689,5.043,16.975,56.515,4.027,4.978,2.547,31.702,9.386,1.577,26.647,6.889,78.697,18.248,20.463,35.264,6.318,1.061,0.153,13.902,34.358,19.999,0.937,16.421,21.831,8.324,4.19,14.431,41.645,1.093,7.08,20.367,34.266,9.541,0.153,18.982,25.941,2.562,0.762,8.762,39.716,61.382,44.317,14.9,17.651,26.232,68.734,18.133,6.037,6.037,35.848,21.299,18.275,46.986,2.699,5.008,17.301,1.093,4.838,47.438,7.679,0.171,12.436,0.262,31.72,2.827,32.386,0.642,1.087,70.215,23.622,6.475,4.144,1.719,0.153,0.153,25.359,39.107,0.17,0.838,7.605,0.153,2.598,14.21,71.836,22.631,53.251,4.785,8.906,40.387,11.62,5.345,4.395,19.917,2.481,0.153,0.326,6.817,8.302,57.425,0.78,31.794
